Id,preco
305,1265452.48
306,1098009.44
307,1183941.99
308,1144081.42
309,1202070.45
310,1099525.31
311,1652418.58
312,1420488.65
313,1137873.05
314,804164.91
315,1278847.19
316,1577429.22
317,1525524.85
318,1139216.05
319,1057125.05
320,1112864.99
321,1603186.15
322,1413431.68
323,1105760.51
324,1187523.32
325,1369508.84
326,1150181.38
327,1556691.53
328,1151619.01
329,1135327.94
330,1210919.98
331,1138480.46
332,973521.93
333,1308176.52
334,1464987.59
335,1131221.46
336,1118034.46
337,1093788.62
338,1507067.42
339,1342092.06
340,1162154.02
341,1575706.28
342,1545677.17
343,1371731.88
344,1361678.5
345,1644521.71
346,1085122.74
347,1234430.92
348,1165568.09
349,1427882.34
350,1201611.84
351,1392976.43
352,1266057.81
353,1489099.36
354,1079468.09
355,1175973.88
356,1243486.26
357,1540183.04
358,1143177.74
359,1367280.21
360,1117363.91
361,1410510.55
362,1190735.75
363,863466.44
364,1112401.98
365,1266890.08
366,1549747.17
367,1017098.02
368,1604046.16
369,1614179.81
370,1046052.96
371,1091047.64
372,1181201.7
373,1489920.76
374,1456574.27
375,1638254.12
376,1135548.76
377,1122662.72
378,1817044.43
379,1373183.98
380,1274185.35
381,1049027.29
382,1157248.55
383,1318290.5
384,1380658.4
385,1426971.43
386,1545776.84
387,1402504.33
388,1102725.15
389,1286099.23
390,1626742.55
391,1071873.97
392,1874407.2
393,1356321.42
394,797883.56
395,1070471.11
396,1108864.34
397,1172012.61
398,1412675.05
399,1258622.24
400,1188118.01
401,1134125.69
402,1160706.6
403,1075978.73
404,1359101.86
405,1600645.39
406,1117845.6
407,1179761.79
408,1273505.37
409,1155496.21
410,1417054.05
411,1005920.86
412,897574.01
413,1175622.92
414,1053188.21
415,1316682.67
416,1259445.86
417,1236618.12
418,1064420.68
419,1003379.04
420,1242993.12
421,1096351.03
422,977000.79
423,991687.43
424,1032121.97
425,1384886.28
426,1556963.32
427,1544555.97
428,1817991.95
429,1078019.15
430,1132383.79
431,1020794.07
432,1404455.07
433,1103275.98
434,1345402.7
435,1266408.88
436,1537593.2
437,1359999.31
438,1067926.84
439,1055684.8
440,1202270.57
441,1135320.21
442,1049187.56
443,1101740.97
444,1360618.2
445,1390070.19
446,888762.43
447,1087860.3
448,1274797.9
449,1121338.28
450,1114328.25
451,1419873.63
452,1277157.23
453,1193929.1
454,1019632.53
455,977873.08
456,1502359.1
457,932434.23
458,1149282.54
459,1043521.29
460,1007055.37
461,1194706.03
462,1139152.54
463,1106248.49
464,1148297.75
465,1163614.35
466,1649349.91
467,1454821.69
468,1341064.45
469,1997633.7
470,1547104.48
471,1162537.7
472,1056822.68
473,966256.29
474,1129268.11
475,1432352.48
476,1256155.88
477,1062026.67
478,1092764.91
479,1292608.62
480,1332457.52
481,1599211.04
482,1237525.53
483,1067036.76
484,1114585.98
485,1072859.08
486,1427109.38
487,1094866.98
488,1142865.77
489,1082310.93
490,1184432.32
491,1027931.42
492,916912.52
493,1127166.65
494,1206175.89
495,1768744.15
496,1318394.4
497,1222836.32
498,1194541.5
499,1254183.1
500,1473062.87
501,1757404.59
502,1143129.18
503,1153192.53
504,1084951.72
505,1457199.31
506,1496281.27
507,1240782.88
508,1106963.83
509,1133014.48
510,1347569.18
511,1127746.55
512,1460222.42
513,1039868.24
514,1004264.8
515,1037118.29
516,2102336.9
517,1186347.25
518,1164437.44
519,1207160.45
520,1356544.07
521,1258116.02
522,1104423.48
523,1025660.69
524,1414141.9
525,1568227.49
526,1254545.47
527,1546469.35
528,949864.94
529,1096340.02
530,1426771.67
531,1167501.73
532,1165143.04
533,1411615.17
534,989300.46
535,909281.43
536,1139804.6
537,2055550.63
538,1274217.5
539,1539114.56
540,1007507.18
541,1036167.99
542,1242701.03
543,1351899.72
544,1114250.37
545,1150838.32
546,971486.93
547,1532082.81
548,1033821.99
549,1172625.91
550,1151617.1
551,1211518.1
552,1304977.06
553,1180829.18
554,1295064.42
555,862239.42
556,1281204.42
557,1121502.23
558,984208.7
559,1609333.07
560,1331151.9
561,1183228.27
562,839099.39
563,1162614.04
564,1220139.16
565,1128818.14
566,1067305.35
567,1087990.15
568,1146899.07
569,1484403.46
570,2446677.74
571,1268708.37
572,1279017.27
573,1245177.09
574,1090794.9
575,1134431.23
576,1683340.72
577,1238597.18
578,968526.24
579,1240352.59
580,1304268.35
581,1118578.9
582,1981850.92
583,1923507.74
584,1010039.95
585,1459131.04
586,1242543.57
587,1405965.34
588,1320787.98
589,1162892.23
590,1053750.68
591,1361995.55
592,1025327.25
593,1070293.16
594,1035401.76
595,1067852.39
596,1159594.56
597,931248.57
598,1180699.16
599,1259934.39
600,1116037.01
601,1044791.04
602,1455905.0
603,1081545.54
604,1221829.08
605,1530601.13
606,994034.0
607,1248507.32
608,1187285.42
609,1453542.17
610,1074896.42
611,1148201.83
612,1093560.57
613,1505812.48
614,1155869.09
615,1976083.36
616,1093135.28
617,1105149.01
618,996304.2
619,1290237.88
620,1081701.94
621,1168238.77
622,2265511.07
623,1474394.14
624,1133467.89
625,1179406.68
626,1055432.52
627,1557718.14
628,1275254.61
629,1370470.82
630,1020987.5
631,1238079.43
632,1175135.35
633,1150899.84
634,1071962.57
635,1143363.04
636,1154954.2
637,1134351.33
638,1096069.44
639,859077.41
640,1248996.73
641,1307701.9
642,1171699.78
643,1125962.07
644,1138297.68
645,1147990.14
646,997044.03
647,1038692.72
648,1078379.79
649,1108545.79
650,1193181.09
651,1304302.62
652,936235.98
653,1272312.82
654,994503.29
655,1355586.45
656,1095742.71
657,993859.03
658,1003957.21
659,1123318.26
660,1135307.14
661,1213120.91
662,1146384.77
663,1188952.89
664,1094600.92
665,1039710.19
666,1075787.86
667,1142797.63
668,1508551.58
669,1213332.1
670,1455663.24
671,1186439.27
672,1082565.37
673,1293176.19
674,1251504.72
675,1183254.64
676,1064529.73
677,1064685.87
678,1004141.01
679,955205.05
680,1184284.69
681,787212.77
682,1052799.65
683,1060852.72
684,1064124.41
685,1358651.94
686,1439431.02
687,1053495.86
688,1179623.3
689,1166603.14
690,1224033.76
691,1352055.92
692,1399433.03
693,1462500.07
694,1209298.72
695,1254564.45
696,1208568.76
697,788917.11
698,1292283.4
699,1109914.03
700,1102012.21
701,1040963.78
702,1144050.02
703,1269099.37
704,1241233.04
705,1041174.53
706,1227944.03
707,1463263.65
708,937555.51
709,1965467.21
710,952652.67
711,1247113.85
712,1110015.9
713,1009967.25
714,1175754.81
715,1333680.26
716,1287566.47
717,1315121.75
718,1024510.84
719,838297.3
720,1008249.9
721,1129425.27
722,1079442.54
723,912941.27
724,1304914.24
725,1329732.07
726,1242425.68
727,1153705.52
728,1252745.04
729,1092821.27
730,1209570.66
731,1240505.53
732,982478.01
733,1092429.4
734,1156827.38
735,1024176.63
736,1024671.65
737,1131193.51
738,1886413.3
739,1199156.49
740,1102162.74
741,1499878.19
742,1331896.96
743,1252522.21
744,1049503.35
745,1042990.22
746,979784.62
747,1311738.48
748,1246247.56
749,1111700.44
750,1034978.22
751,1035944.26
752,1075425.28
753,1118829.18
754,996225.33
755,1520391.9
756,1300058.21
757,1087562.92
758,1145305.05
759,1089750.24
760,1199242.61
761,1100687.75
762,1310878.95
763,954840.12
764,1298746.03
765,1063887.09
766,1208356.86
767,1669950.97
768,1206373.2
769,1235465.88
770,1084555.07
771,1539964.68
772,1610110.56
773,1346180.78
774,1170057.29
775,1266954.2
776,1666306.99
777,1633938.93
778,1026434.89
779,1011723.49
780,1052131.89
781,1007837.62
782,1175461.73
783,1288704.32
784,1037415.28
785,1103492.35
786,845853.8
787,1321496.63
788,1228192.0
789,951434.77
790,1012802.51
791,1222203.22
792,980530.56
793,822535.69
794,1307249.84
795,1030508.64
796,1174403.46
797,1013820.61
798,1419459.0
799,1072156.4
800,1127205.0
801,1147367.6
802,1492224.44
803,1536970.83
804,1100934.14
805,1188029.75
806,1082209.1
807,985964.43
808,1086035.09
809,1518654.13
810,1160254.11
811,1238480.55
812,1134944.18
813,974830.31
814,1413392.02
815,1331135.54
816,1410845.0
817,1099417.84
818,1055663.71
819,1350782.2
820,1162118.15
821,1091298.53
822,1114290.19
823,1225744.79
824,1085754.66
825,1779841.47
826,992162.56
827,1026941.96
828,1168775.08
829,1078136.35
830,1265672.97
831,977924.2
832,883781.76
833,1232064.18
834,1082751.22
835,1245866.3
836,1308518.84
837,1061833.36
838,1323123.03
839,1037731.92
840,971799.97
841,1118753.93
842,1261735.63
843,1884477.92
844,1192295.66
845,1272883.86
846,1035657.86
847,857862.28
848,1011850.7
849,1203112.35
850,1067900.27
851,1240571.94
852,1036913.38
853,1226383.21
854,937187.36
855,1221105.7
856,997797.76
857,1537240.29
858,1018469.71
859,1375423.68
860,1076025.99
861,962891.37
862,1260799.25
863,1116239.62
864,1098875.22
865,1379949.71
866,985708.38
867,1434353.28
868,1917670.6
869,1212560.35
870,1158207.47
871,1621788.53
872,1280855.7
873,1380383.21
874,1557981.85
875,862278.83
876,1406274.86
877,1200897.91
878,936522.88
879,980063.68
880,1134401.55
881,1386111.39
882,1387998.09
883,1091918.68
884,1473546.49
885,1667666.87
886,1185370.62
887,970137.74
888,1113938.38
889,1152068.6
890,1300466.95
891,1319365.72
892,1211177.66
893,1022111.93
894,712492.36
895,1474118.93
896,1227355.21
897,1043069.32
898,1036136.62
899,1137018.03
900,1342532.15
901,1078559.16
902,1012535.18
903,1229860.82
904,1208726.06
905,1125553.34
906,1397975.5
907,1249160.75
908,1251938.75
909,1883454.09
910,1198859.19
911,1015345.35
912,1056720.43
913,1389445.92
914,1391575.1
915,1598116.81
916,1071310.83
917,1801170.28
918,1065553.49
919,1023905.84
920,1095773.39
921,2413665.77
922,1292004.64
923,989971.07
924,1074867.33
925,1107538.49
926,1183013.7
927,1230456.13
928,1202066.71
929,1367129.26
930,1104158.25
931,1136441.79
932,1332201.41
933,1052218.43
934,1186930.27
935,1153886.57
936,1117844.48
937,1572829.76
938,1031846.25
939,1378327.42
940,1170380.66
941,2403770.63
942,1227721.62
943,1089412.42
944,1238427.26
945,1582009.59
946,1121285.45
947,1094098.63
948,1223326.1
949,1338547.25
950,1079932.66
951,1160088.91
952,1422890.3
953,1427624.88
954,1575022.49
955,1060580.2
956,1737411.33
957,1021444.28
958,1070753.71
959,984818.38
960,1387015.52
961,1183211.5
962,1091008.64
963,1136058.37
964,1815350.94
965,1027913.82
966,987779.18
967,1181869.71
968,1280134.08
969,1051997.27
970,1245581.39
971,1042517.41
972,1128159.72
973,964237.41
974,961061.32
975,975198.94
976,1040056.5
977,809230.28
978,3316425.84
979,1427679.53
980,996934.25
981,1096906.15
982,1055430.41
983,1008655.11
984,944033.21
985,1213202.64
986,1320392.4
987,1449500.72
988,1250916.69
989,1009717.22
990,1087296.7
991,1364268.28
992,1227460.29
993,926701.26
994,1136574.1
995,1336982.46
996,1123146.15
997,1465993.6
998,1136456.9
999,1213075.02
1000,1057785.02
1001,2159620.04
1002,1133269.34
1003,932170.59
1004,1622059.6
1005,1029542.78
1006,1024545.92
1007,1271177.05
1008,1272711.34
1009,1148533.31
1010,883176.39
1011,1654338.05
1012,1214112.05
1013,1182130.02
1014,980696.86
1015,1107358.22
1016,1213727.52
1017,770385.83
1018,1205374.24
1019,996222.69
1020,997521.64
1021,985073.56
1022,968653.97
1023,1057460.82
1024,1488156.11
1025,1411907.74
1026,1418437.07
1027,1076958.72
1028,1368763.31
1029,1395876.16
1030,1284204.33
1031,1071359.32
1032,958044.29
1033,2408654.91
1034,1087964.29
1035,1029530.91
1036,1165726.09
1037,996167.31
1038,1409010.05
1039,1073159.78
1040,1132963.64
1041,1114012.94
1042,815377.61
1043,1273117.53
1044,1146012.77
1045,1047183.87
1046,1171837.05
1047,1208157.02
1048,1241323.58
1049,1332742.56
1050,1431608.07
1051,1042116.3
1052,1570464.38
1053,1289380.8
1054,1689415.97
1055,990983.73
1056,1039963.71
1057,1232339.75
1058,1373922.14
1059,1665524.41
1060,1271308.99
1061,961821.04
1062,1944162.84
1063,1304631.21
1064,1218042.87
1065,1130207.22
1066,1088088.93
1067,990347.12
1068,1136083.94
1069,1435653.07
1070,1416192.95
1071,1327413.56
1072,1768399.13
1073,1142154.26
1074,953671.4
1075,1150025.15
1076,1080975.8
1077,1013283.15
1078,933941.31
1079,1020240.73
1080,1281695.92
1081,1054655.16
1082,1116878.72
1083,1706802.84
1084,1157289.23
1085,1179616.07
1086,987774.04
1087,1145052.03
1088,1101292.18
1089,967087.7
1090,982992.33
1091,1455614.55
1092,1199142.58
1093,1067544.47
1094,1089589.03
1095,929202.66
1096,1233630.35
1097,1219328.69
1098,1101218.34
1099,1103050.72
1100,1250053.2
1101,1277119.69
1102,1107830.81
1103,1303215.74
1104,1178043.14
1105,1108941.9
1106,1022439.24
1107,1246005.17
1108,1121980.9
1109,1020914.54
1110,1242118.12
1111,1422550.39
1112,1383796.99
1113,995740.32
1114,950075.76
1115,1273881.82
1116,1216751.63
1117,1013395.5
1118,1102803.77
1119,947793.57
1120,1286005.4
1121,1435945.18
1122,1074741.48
1123,1771938.1
1124,1048241.74
1125,1380203.7
1126,999972.46
1127,1266522.11
1128,798166.5
1129,1233342.82
1130,1156116.36
1131,1122957.74
1132,1116903.22
1133,982883.81
1134,1693764.74
1135,1231252.35
1136,1770476.07
1137,1336948.88
1138,1105349.51
1139,1660941.95
1140,1101130.74
1141,1005027.27
1142,1019229.71
1143,1121060.72
1144,982962.24
1145,1108731.72
1146,989580.24
1147,1046072.89
1148,1343876.26
1149,1456439.32
1150,1333136.57
1151,864101.45
1152,2029444.33
1153,1210550.34
1154,976657.1
1155,1002281.07
1156,1134816.74
1157,1024572.06
1158,906991.08
1159,1120204.4
1160,1007046.83
1161,1079809.17
1162,1037332.92
1163,1112342.38
1164,1101197.25
1165,1523343.61
1166,1059411.73
1167,1188038.75
1168,988945.36
1169,1373319.05
1170,2110595.94
1171,1339661.4
1172,1327855.09
1173,1211507.72
1174,1627661.85
1175,1010761.23
1176,825696.81
1177,1273395.34
1178,1438514.21
1179,1363136.69
1180,1083791.57
1181,1428642.53
1182,918184.36
1183,923429.51
1184,1187732.27
1185,1046645.06
1186,1001868.11
1187,1223171.21
1188,1211342.52
1189,993456.92
1190,1288622.03
1191,1008442.19
1192,931727.44
1193,1660571.63
1194,1154825.16
1195,967414.83
1196,1031391.37
1197,1075693.72
1198,896864.24
1199,848732.43
1200,1029924.35
1201,917826.99
1202,1090292.94
1203,932148.32
1204,974245.13
1205,642069.95
1206,991500.56
1207,1024786.15
1208,1421834.81
1209,1141456.63
1210,1204521.97
1211,1300528.02
1212,1004249.65
1213,1246087.51
1214,1241102.28
1215,960420.5
1216,1140705.41
1217,1725773.68
1218,1044941.83
1219,1211148.65
1220,1276694.91
1221,1038961.03
1222,931824.72
1223,1038024.58
1224,1121886.91
1225,1080251.29
1226,1236982.56
1227,950771.19
1228,1089683.92
1229,1187379.53
1230,999428.38
1231,1031921.86
1232,919208.32
1233,1016796.03
1234,1106606.59
1235,1415753.05
1236,1011723.92
1237,1759574.77
1238,1086808.06
1239,1198927.45
1240,1047769.43
1241,1354655.81
1242,959700.94
1243,1106722.74
1244,944219.28
1245,2375879.83
1246,1600683.57
1247,1475706.03
1248,1039334.08
1249,930420.34
1250,957809.1
1251,1222243.45
1252,1354697.76
1253,1166137.1
1254,979806.58
1255,1477510.72
1256,1243262.83
1257,1053908.07
1258,1194807.49
1259,1420781.5
1260,1079899.82
1261,1091191.3
1262,940993.73
1263,1288256.75
1264,1023707.51
1265,1314224.46
1266,939136.71
1267,1027539.75
1268,1056110.31
1269,914412.95
1270,1100400.73
1271,1475822.15
1272,1062475.07
1273,1293327.09
1274,1092771.32
1275,928492.58
1276,1321254.2
1277,1149193.9
1278,1205004.48
1279,1788341.49
1280,894370.72
1281,981147.98
1282,1235026.85
1283,1508810.73
1284,1072959.39
1285,1212125.42
1286,1220424.84
1287,951931.87
1288,996288.17
1289,965886.0
1290,1163112.22
1291,1399972.48
1292,1165824.74
1293,1037247.69
1294,1803485.52
1295,1003281.1
1296,1284113.39
1297,1048047.3
1298,1008918.6
1299,1082373.19
1300,1339688.42
1301,1043693.82
1302,1196794.38
1303,1090658.61
1304,1163213.17
1305,1165047.25
1306,1277132.94
1307,1277050.14
1308,1335348.87
1309,1159030.91
1310,946730.83
1311,985581.27
1312,997548.2
1313,1203715.1
1314,911773.13
1315,1433289.28
1316,1217272.03
1317,853846.49
1318,1028182.85
1319,1151092.72
1320,1176022.24
1321,2122661.59
1322,1601532.43
1323,1160136.7
1324,1162435.02
1325,1156101.33
1326,1249066.2
1327,1155427.18
1328,871392.84
1329,677262.55
1330,1058862.69
1331,977534.86
1332,1534488.52
1333,1133216.27
1334,1133461.24
1335,1218916.31
1336,1123881.53
1337,1045475.53
1338,989741.21
1339,1097909.65
1340,957179.87
1341,1329527.31
1342,1052911.35
1343,1865644.66
1344,1285272.72
1345,1184224.36
1346,1973143.18
1347,1186414.87
1348,1301448.32
1349,1179606.32
1350,1031321.66
1351,1055083.75
1352,1006876.31
1353,1503215.56
1354,1309768.81
1355,1102027.26
1356,1049200.83
1357,1033667.27
1358,955145.06
1359,1114739.51
1360,1082215.07
1361,1039874.7
1362,1352388.77
1363,1324940.46
1364,1158762.91
1365,1196157.61
1366,1699738.56
1367,1301546.52
1368,1072755.54
1369,1051127.76
1370,982079.26
1371,947185.17
1372,1265995.46
1373,999459.45
1374,925367.94
1375,1375175.87
1376,1080328.99
1377,1129144.63
1378,1006142.65
1379,975440.17
1380,1095707.99
1381,1039699.33
1382,1148074.22
1383,974209.04
1384,1174682.43
1385,1287675.58
1386,1321753.37
1387,1150909.33
1388,1519029.68
1389,1013457.52
1390,1572771.06
1391,1083900.11
1392,945845.62
1393,753363.27
1394,1016079.82
1395,1302300.5
1396,896620.59
1397,1213533.39
1398,1266884.17
1399,1153872.82
1400,1287334.53
1401,1006455.33
1402,986393.96
1403,1268142.33
1404,945841.18
1405,1334462.9
1406,1005927.6
1407,992100.88
1408,1175315.11
1409,1271747.95
1410,1369397.35
1411,620594.98
1412,1415200.19
1413,1345271.32
1414,1912848.0
1415,1107830.74
1416,992629.89
1417,1205201.21
1418,1150069.91
1419,961552.01
1420,1151822.28
1421,1961733.23
1422,1279148.41
1423,1386084.28
1424,926055.08
1425,1070567.16
1426,895277.23
1427,1150349.71
1428,1048581.09
1429,1135275.68
1430,941115.94
1431,1261442.77
1432,1119970.15
1433,1264626.68
1434,995240.75
1435,1169851.76
1436,1093676.2
1437,1231279.7
1438,1467565.95
1439,1641613.44
1440,1207446.43
1441,1071223.81
1442,1618739.52
1443,995954.1
1444,1328076.4
1445,1020711.11
1446,1124546.74
1447,991314.0
1448,1350862.84
1449,1408288.79
1450,1020695.7
1451,1293735.23
1452,1179395.07
1453,1285880.34
1454,979046.07
1455,1237203.1
1456,1146310.6
1457,866023.72
1458,1076990.43
1459,989966.41
1460,1034157.98
1461,1007698.13
1462,1312604.31
1463,1210969.26
1464,979935.02
1465,1020930.67
1466,1009705.69
1467,1327982.06
1468,1097392.72
1469,1073393.88
1470,1368802.45
1471,969579.7
1472,1141908.34
1473,1060435.15
1474,1045880.37
1475,1510514.02
1476,1185435.68
1477,981259.11
1478,922133.18
1479,1141149.46
1480,932320.2
1481,1116584.34
1482,1064895.63
1483,1122827.75
1484,1290624.22
1485,831712.96
1486,1010875.95
1487,1147061.4
1488,936690.37
1489,1152499.9
1490,1423220.97
1491,1082566.19
1492,947871.76
1493,1619360.0
1494,1157932.65
1495,996955.66
1496,1192444.12
1497,1598505.98
1498,1005115.83
1499,981543.08
1500,1036766.56
1501,1138892.48
1502,1181052.11
1503,1271809.01
1504,1458118.3
1505,1136890.33
1506,1212993.09
1507,1277364.21
1508,1800158.25
1509,987337.89
1510,1461253.61
1511,942736.04
1512,2395674.09
1513,1182887.55
1514,1351495.83
1515,1098251.03
1516,1161062.75
1517,1005176.91
1518,1031276.27
1519,1061306.45
1520,971426.43
1521,891567.16
1522,1107712.08
1523,1033811.27
1524,1017192.97
1525,888512.5
1526,873927.79
1527,1027036.84
1528,948364.08
1529,1295054.48
1530,1148539.03
1531,1367123.3
1532,1514997.22
1533,1180960.22
1534,747278.59
1535,921497.33
1536,717828.51
1537,2117535.02
1538,1157510.83
1539,971234.85
1540,1128400.69
1541,1262549.86
1542,1016559.0
1543,1057573.33
1544,994055.81
1545,1058195.19
1546,965741.12
1547,1348182.45
1548,1074158.95
1549,1293670.41
1550,1034007.0
1551,984091.84
1552,1062028.68
1553,1445781.66
1554,1670606.81
1555,1485488.8
1556,959540.34
1557,1161500.19
1558,1127087.13
1559,1112492.11
1560,995735.91
1561,1081199.36
1562,1106363.28
1563,955544.88
1564,1007537.18
1565,1059135.75
1566,717713.73
1567,877120.67
1568,1080381.98
1569,1014887.2
1570,1057264.78
1571,988492.63
1572,1190957.68
1573,1162959.16
1574,1088042.46
1575,1152360.65
1576,1159232.24
1577,1048915.93
1578,922265.44
1579,1051327.71
1580,1042110.4
1581,1109865.74
1582,1281698.22
1583,1042304.34
1584,962336.47
1585,1033430.9
1586,987227.94
1587,962557.78
1588,1036905.72
1589,1046828.09
1590,960995.4
1591,1150150.46
1592,938556.11
1593,989492.6
1594,933011.79
1595,871250.72
1596,1392319.29
1597,1105510.91
1598,1264694.21
1599,1309515.98
1600,961335.85
1601,1517447.08
1602,1047742.69
1603,1007265.04
1604,1241660.23
1605,891905.63
1606,1007952.64
1607,951729.51
1608,1223634.19
1609,1060794.67
1610,1213004.31
1611,1111839.21
1612,1094530.92
1613,1003729.3
1614,1076922.86
1615,1005640.06
1616,1019675.78
1617,1780498.24
1618,1139309.37
1619,1382141.13
1620,989524.21
1621,1104540.05
1622,1265271.12
1623,847134.69
1624,987510.76
1625,1022769.23
1626,937153.18
1627,1338549.34
1628,896012.46
1629,1052015.91
1630,1124271.68
1631,1328808.26
1632,989467.65
1633,1223564.33
1634,1083282.95
1635,1313178.43
1636,1050932.57
1637,986968.75
1638,2326456.46
1639,1159820.0
1640,1206762.23
1641,1140669.82
1642,940043.33
1643,1514288.9
1644,1342830.99
1645,1776537.39
1646,1386830.08
1647,1169397.26
1648,1138894.06
1649,1197099.66
1650,929715.89
1651,1192988.88
1652,1285396.91
1653,1342165.42
1654,974037.31
1655,1285161.36
1656,1080884.94
1657,1315150.85
1658,1177929.57
1659,1258324.19
1660,1007538.24
1661,992540.88
1662,952032.7
1663,1274455.07
1664,1886488.73
1665,983485.14
1666,970988.79
1667,1080830.59
1668,938001.89
1669,1040067.84
1670,1042574.47
1671,958735.95
1672,1438171.61
1673,1094420.41
1674,1012354.07
1675,1319218.73
1676,1077727.31
1677,883795.11
1678,729581.17
1679,938623.35
1680,1024054.36
1681,916538.32
1682,1001495.96
1683,981949.4
1684,1017501.1
1685,1191308.36
1686,1038950.68
1687,1019777.18
1688,1023133.25
1689,963268.06
1690,1143278.04
1691,1237081.91
