id_solicitante,inadimplente
22795,0
22796,1
22797,1
22798,0
22799,0
22800,0
22801,0
22802,1
22803,1
22804,0
22805,1
22806,0
22807,0
22808,0
22809,1
22810,0
22811,1
22812,1
22813,1
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,1
22822,0
22823,0
22824,1
22825,0
22826,1
22827,1
22828,0
22829,0
22830,0
22831,0
22832,0
22833,1
22834,0
22835,1
22836,0
22837,0
22838,1
22839,0
22840,0
22841,0
22842,0
22843,0
22844,1
22845,0
22846,0
22847,0
22848,1
22849,1
22850,0
22851,1
22852,0
22853,0
22854,0
22855,0
22856,1
22857,0
22858,1
22859,0
22860,1
22861,0
22862,0
22863,0
22864,0
22865,1
22866,1
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,0
22878,1
22879,1
22880,0
22881,1
22882,1
22883,0
22884,1
22885,0
22886,0
22887,1
22888,1
22889,0
22890,1
22891,1
22892,0
22893,1
22894,1
22895,1
22896,0
22897,1
22898,0
22899,1
22900,0
22901,1
22902,0
22903,0
22904,0
22905,1
22906,0
22907,0
22908,1
22909,0
22910,1
22911,1
22912,1
22913,0
22914,0
22915,1
22916,0
22917,0
22918,0
22919,0
22920,1
22921,1
22922,1
22923,1
22924,0
22925,1
22926,0
22927,0
22928,1
22929,0
22930,0
22931,0
22932,1
22933,0
22934,1
22935,1
22936,0
22937,1
22938,0
22939,1
22940,1
22941,0
22942,0
22943,1
22944,0
22945,1
22946,1
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,0
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,1
22978,1
22979,1
22980,0
22981,0
22982,1
22983,1
22984,0
22985,1
22986,1
22987,1
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,1
22999,0
23000,1
23001,0
23002,1
23003,1
23004,0
23005,0
23006,1
23007,0
23008,1
23009,1
23010,0
23011,1
23012,1
23013,1
23014,0
23015,0
23016,0
23017,1
23018,0
23019,1
23020,0
23021,0
23022,1
23023,1
23024,0
23025,0
23026,0
23027,0
23028,1
23029,1
23030,0
23031,0
23032,0
23033,0
23034,0
23035,1
23036,0
23037,0
23038,0
23039,1
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,1
23048,0
23049,0
23050,1
23051,1
23052,0
23053,1
23054,0
23055,1
23056,1
23057,0
23058,0
23059,0
23060,1
23061,0
23062,0
23063,0
23064,1
23065,0
23066,1
23067,0
23068,0
23069,0
23070,0
23071,1
23072,1
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,1
23083,0
23084,0
23085,0
23086,1
23087,1
23088,0
23089,0
23090,0
23091,1
23092,1
23093,0
23094,1
23095,0
23096,0
23097,0
23098,0
23099,0
23100,0
23101,1
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,0
23114,0
23115,0
23116,1
23117,1
23118,0
23119,1
23120,0
23121,0
23122,0
23123,0
23124,1
23125,0
23126,1
23127,1
23128,0
23129,0
23130,0
23131,0
23132,0
23133,1
23134,1
23135,1
23136,0
23137,0
23138,0
23139,1
23140,1
23141,0
23142,0
23143,1
23144,1
23145,1
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,1
23155,0
23156,0
23157,0
23158,0
23159,0
23160,1
23161,0
23162,1
23163,0
23164,0
23165,0
23166,1
23167,0
23168,0
23169,1
23170,1
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,1
23180,1
23181,1
23182,0
23183,0
23184,1
23185,0
23186,1
23187,0
23188,0
23189,0
23190,0
23191,1
23192,0
23193,0
23194,0
23195,1
23196,0
23197,0
23198,0
23199,1
23200,1
23201,0
23202,0
23203,1
23204,0
23205,0
23206,1
23207,0
23208,0
23209,0
23210,1
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,0
23222,1
23223,0
23224,0
23225,1
23226,0
23227,1
23228,1
23229,1
23230,0
23231,0
23232,0
23233,0
23234,0
23235,1
23236,0
23237,1
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,1
23246,1
23247,0
23248,1
23249,0
23250,0
23251,0
23252,1
23253,0
23254,1
23255,0
23256,0
23257,0
23258,1
23259,0
23260,1
23261,0
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,1
23269,0
23270,0
23271,0
23272,1
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,1
23282,0
23283,0
23284,0
23285,0
23286,0
23287,1
23288,0
23289,0
23290,1
23291,0
23292,1
23293,0
23294,1
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,1
23304,0
23305,0
23306,1
23307,0
23308,0
23309,0
23310,0
23311,0
23312,1
23313,0
23314,0
23315,0
23316,0
23317,1
23318,0
23319,0
23320,0
23321,0
23322,1
23323,0
23324,1
23325,0
23326,0
23327,1
23328,1
23329,0
23330,0
23331,0
23332,1
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,1
23340,0
23341,0
23342,0
23343,0
23344,0
23345,1
23346,0
23347,1
23348,0
23349,1
23350,1
23351,1
23352,0
23353,1
23354,0
23355,1
23356,0
23357,1
23358,1
23359,0
23360,0
23361,1
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,1
23369,0
23370,1
23371,1
23372,1
23373,1
23374,1
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,1
23384,0
23385,1
23386,0
23387,0
23388,1
23389,1
23390,0
23391,0
23392,0
23393,1
23394,0
23395,1
23396,1
23397,1
23398,1
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,1
23410,1
23411,1
23412,1
23413,0
23414,0
23415,0
23416,0
23417,1
23418,1
23419,1
23420,0
23421,1
23422,0
23423,1
23424,1
23425,1
23426,0
23427,1
23428,0
23429,1
23430,1
23431,0
23432,0
23433,0
23434,0
23435,1
23436,1
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,1
23449,1
23450,0
23451,0
23452,0
23453,1
23454,0
23455,0
23456,0
23457,0
23458,1
23459,0
23460,1
23461,0
23462,0
23463,0
23464,0
23465,0
23466,1
23467,1
23468,0
23469,0
23470,0
23471,1
23472,1
23473,1
23474,0
23475,1
23476,1
23477,0
23478,1
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,1
23490,0
23491,0
23492,0
23493,0
23494,1
23495,1
23496,0
23497,0
23498,1
23499,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,1
23507,0
23508,0
23509,0
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,1
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,1
23539,1
23540,0
23541,1
23542,0
23543,0
23544,0
23545,0
23546,1
23547,0
23548,1
23549,0
23550,0
23551,1
23552,0
23553,0
23554,0
23555,1
23556,1
23557,0
23558,0
23559,1
23560,0
23561,0
23562,0
23563,1
23564,1
23565,0
23566,0
23567,0
23568,1
23569,0
23570,0
23571,0
23572,0
23573,1
23574,0
23575,0
23576,1
23577,1
23578,1
23579,0
23580,1
23581,0
23582,1
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,1
23595,0
23596,0
23597,1
23598,0
23599,0
23600,1
23601,0
23602,0
23603,1
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,1
23613,1
23614,0
23615,0
23616,1
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,1
23624,0
23625,0
23626,0
23627,1
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,1
23638,0
23639,0
23640,0
23641,1
23642,0
23643,0
23644,1
23645,0
23646,0
23647,0
23648,0
23649,0
23650,0
23651,0
23652,1
23653,1
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,1
23663,1
23664,0
23665,0
23666,0
23667,0
23668,1
23669,1
23670,0
23671,1
23672,0
23673,0
23674,1
23675,0
23676,0
23677,1
23678,1
23679,1
23680,0
23681,1
23682,0
23683,0
23684,1
23685,0
23686,0
23687,0
23688,0
23689,0
23690,0
23691,0
23692,0
23693,0
23694,1
23695,1
23696,0
23697,1
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,1
23705,0
23706,1
23707,1
23708,1
23709,0
23710,0
23711,1
23712,0
23713,1
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,1
23721,1
23722,0
23723,0
23724,0
23725,0
23726,0
23727,1
23728,1
23729,0
23730,0
23731,0
23732,0
23733,0
23734,0
23735,1
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,1
23751,0
23752,0
23753,1
23754,0
23755,0
23756,0
23757,1
23758,1
23759,0
23760,0
23761,0
23762,0
23763,1
23764,1
23765,0
23766,1
23767,0
23768,0
23769,0
23770,0
23771,0
23772,1
23773,1
23774,0
23775,0
23776,0
23777,1
23778,0
23779,0
23780,0
23781,0
23782,0
23783,1
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,1
23793,1
23794,0
23795,0
23796,0
23797,1
23798,1
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,1
23818,0
23819,0
23820,0
23821,0
23822,1
23823,0
23824,1
23825,0
23826,1
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,1
23841,0
23842,0
23843,0
23844,1
23845,0
23846,0
23847,1
23848,0
23849,1
23850,1
23851,0
23852,0
23853,1
23854,0
23855,0
23856,0
23857,0
23858,1
23859,0
23860,0
23861,1
23862,1
23863,1
23864,0
23865,1
23866,1
23867,1
23868,0
23869,0
23870,1
23871,0
23872,1
23873,1
23874,0
23875,0
23876,0
23877,0
23878,0
23879,0
23880,1
23881,0
23882,0
23883,1
23884,1
23885,1
23886,0
23887,0
23888,1
23889,0
23890,0
23891,0
23892,0
23893,0
23894,1
23895,0
23896,1
23897,0
23898,0
23899,1
23900,0
23901,0
23902,0
23903,1
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,1
23914,1
23915,0
23916,0
23917,0
23918,0
23919,1
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,0
23927,0
23928,1
23929,0
23930,0
23931,0
23932,0
23933,0
23934,0
23935,1
23936,0
23937,1
23938,0
23939,0
23940,1
23941,0
23942,0
23943,0
23944,0
23945,1
23946,1
23947,1
23948,0
23949,0
23950,1
23951,1
23952,1
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,1
23961,0
23962,1
23963,0
23964,0
23965,1
23966,1
23967,0
23968,0
23969,0
23970,0
23971,0
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,1
23979,0
23980,0
23981,0
23982,0
23983,0
23984,1
23985,1
23986,0
23987,0
23988,0
23989,1
23990,1
23991,0
23992,1
23993,0
23994,0
23995,1
23996,0
23997,0
23998,0
23999,0
24000,0
24001,1
24002,0
24003,0
24004,1
24005,0
24006,1
24007,0
24008,0
24009,0
24010,1
24011,0
24012,0
24013,1
24014,0
24015,0
24016,0
24017,0
24018,0
24019,1
24020,0
24021,0
24022,0
24023,0
24024,1
24025,1
24026,0
24027,0
24028,1
24029,0
24030,1
24031,0
24032,1
24033,0
24034,1
24035,0
24036,0
24037,1
24038,0
24039,1
24040,1
24041,1
24042,0
24043,0
24044,0
24045,1
24046,0
24047,0
24048,0
24049,1
24050,1
24051,0
24052,0
24053,0
24054,0
24055,0
24056,0
24057,0
24058,0
24059,1
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,1
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,1
24078,1
24079,0
24080,1
24081,0
24082,0
24083,0
24084,1
24085,0
24086,1
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,1
24095,1
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,1
24110,0
24111,1
24112,0
24113,1
24114,1
24115,0
24116,0
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,1
24124,0
24125,0
24126,1
24127,0
24128,1
24129,1
24130,0
24131,0
24132,1
24133,0
24134,0
24135,1
24136,1
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,1
24147,1
24148,0
24149,0
24150,0
24151,0
24152,1
24153,0
24154,1
24155,0
24156,0
24157,1
24158,0
24159,0
24160,0
24161,1
24162,1
24163,0
24164,0
24165,0
24166,1
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,1
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,0
24185,0
24186,0
24187,0
24188,1
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,1
24202,0
24203,1
24204,0
24205,0
24206,1
24207,0
24208,0
24209,1
24210,1
24211,1
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,1
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,0
24231,1
24232,0
24233,0
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,1
24246,1
24247,0
24248,0
24249,0
24250,0
24251,0
24252,0
24253,1
24254,0
24255,1
24256,0
24257,0
24258,1
24259,0
24260,0
24261,1
24262,1
24263,0
24264,1
24265,0
24266,0
24267,0
24268,0
24269,0
24270,1
24271,1
24272,1
24273,0
24274,0
24275,0
24276,0
24277,0
24278,1
24279,0
24280,1
24281,0
24282,0
24283,1
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,1
24296,0
24297,0
24298,0
24299,1
24300,1
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,1
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,1
24323,0
24324,1
24325,0
24326,0
24327,0
24328,0
24329,0
24330,1
24331,0
24332,1
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,1
24342,1
24343,0
24344,0
24345,0
24346,1
24347,1
24348,1
24349,0
24350,0
24351,0
24352,0
24353,1
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,0
24363,0
24364,0
24365,1
24366,0
24367,0
24368,1
24369,0
24370,0
24371,0
24372,1
24373,0
24374,1
24375,0
24376,1
24377,0
24378,1
24379,0
24380,0
24381,0
24382,0
24383,1
24384,1
24385,0
24386,0
24387,1
24388,0
24389,0
24390,0
24391,1
24392,0
24393,1
24394,1
24395,0
24396,0
24397,1
24398,0
24399,1
24400,1
24401,0
24402,0
24403,0
24404,0
24405,1
24406,0
24407,0
24408,0
24409,0
24410,1
24411,1
24412,0
24413,0
24414,1
24415,1
24416,0
24417,0
24418,0
24419,1
24420,1
24421,0
24422,0
24423,0
24424,0
24425,0
24426,1
24427,0
24428,1
24429,0
24430,0
24431,1
24432,0
24433,1
24434,1
24435,0
24436,1
24437,0
24438,0
24439,1
24440,0
24441,0
24442,0
24443,0
24444,0
24445,1
24446,1
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,1
24455,0
24456,1
24457,0
24458,0
24459,0
24460,0
24461,1
24462,0
24463,1
24464,1
24465,0
24466,0
24467,0
24468,0
24469,1
24470,0
24471,0
24472,1
24473,0
24474,1
24475,0
24476,0
24477,0
24478,0
24479,0
24480,1
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,1
24488,0
24489,0
24490,1
24491,0
24492,0
24493,1
24494,0
24495,1
24496,0
24497,0
24498,0
24499,1
24500,1
24501,0
24502,0
24503,0
24504,0
24505,1
24506,0
24507,0
24508,0
24509,1
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,1
24528,0
24529,1
24530,0
24531,0
24532,0
24533,0
24534,0
24535,1
24536,1
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,1
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,1
24554,0
24555,1
24556,0
24557,0
24558,0
24559,1
24560,0
24561,0
24562,0
24563,1
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,1
24576,0
24577,1
24578,0
24579,0
24580,0
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,1
24595,0
24596,0
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,1
24609,0
24610,0
24611,1
24612,1
24613,1
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,1
24622,0
24623,1
24624,0
24625,1
24626,0
24627,0
24628,1
24629,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,1
24644,0
24645,0
24646,0
24647,0
24648,1
24649,0
24650,0
24651,1
24652,1
24653,0
24654,0
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,0
24662,1
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,1
24674,0
24675,1
24676,0
24677,0
24678,0
24679,0
24680,1
24681,0
24682,1
24683,0
24684,0
24685,0
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,1
24703,1
24704,0
24705,0
24706,0
24707,1
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,1
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,1
24724,1
24725,0
24726,0
24727,0
24728,0
24729,1
24730,1
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,0
24738,1
24739,0
24740,0
24741,0
24742,0
24743,0
24744,1
24745,0
24746,0
24747,1
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,1
24755,0
24756,0
24757,0
24758,1
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,1
24767,0
24768,0
24769,0
24770,0
24771,1
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,1
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,1
24801,0
24802,0
24803,0
24804,1
24805,0
24806,0
24807,1
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,1
24818,0
24819,1
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,1
24830,0
24831,0
24832,1
24833,0
24834,0
24835,0
24836,1
24837,0
24838,1
24839,0
24840,1
24841,0
24842,0
24843,0
24844,0
24845,0
24846,0
24847,1
24848,1
24849,0
24850,0
24851,1
24852,0
24853,0
24854,0
24855,0
24856,1
24857,0
24858,1
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,1
24866,0
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,1
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,1
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,0
24892,0
24893,0
24894,1
24895,0
24896,1
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,0
24904,0
24905,0
24906,1
24907,0
24908,0
24909,0
24910,0
24911,1
24912,0
24913,0
24914,1
24915,1
24916,0
24917,0
24918,1
24919,1
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,1
24928,0
24929,0
24930,0
24931,0
24932,0
24933,1
24934,1
24935,0
24936,1
24937,0
24938,0
24939,0
24940,1
24941,0
24942,0
24943,0
24944,1
24945,0
24946,0
24947,0
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,1
24960,0
24961,0
24962,0
24963,1
24964,0
24965,0
24966,0
24967,1
24968,0
24969,1
24970,0
24971,0
24972,0
24973,1
24974,0
24975,0
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,1
24984,0
24985,0
24986,1
24987,0
24988,1
24989,0
24990,0
24991,0
24992,1
24993,0
24994,0
24995,1
24996,0
24997,0
24998,0
24999,0
25000,0
