,id_solicitante,inadimplente
654,21841,0
655,21842,0
656,21844,0
657,21848,1
658,21851,1
659,21856,0
660,21860,0
661,21861,0
662,21863,0
663,21864,0
664,21865,0
665,21868,0
666,21873,1
667,21874,0
668,21876,0
669,21883,0
670,21887,0
671,21896,0
672,21901,1
673,21904,0
674,21905,0
675,21908,0
676,21909,1
677,21912,0
678,21914,0
679,21915,0
680,21916,0
681,21918,0
682,21919,1
683,21922,0
684,21923,1
685,21925,0
686,21926,0
687,21930,0
688,21931,0
689,21935,0
690,21937,0
691,21939,1
692,21949,0
693,21952,0
694,21959,0
695,21963,1
696,21965,0
697,21967,0
698,21968,0
699,21973,1
700,21975,0
701,21976,0
702,21977,1
703,21978,0
704,21984,0
705,21986,0
706,21991,0
707,21992,0
708,21994,1
709,21997,1
710,21998,0
711,21999,1
712,22006,0
713,22009,0
714,22015,0
715,22016,1
716,22021,1
717,22028,1
718,22029,0
719,22035,0
720,22037,1
721,22041,1
722,22042,0
723,22046,1
724,22051,0
725,22052,0
726,22053,0
727,22059,0
728,22060,1
729,22061,1
730,22062,0
731,22065,0
732,22067,0
733,22068,0
734,22073,1
735,22074,0
736,22077,1
737,22079,1
738,22080,0
739,22082,0
740,22083,1
741,22089,0
742,22090,0
743,22092,1
744,22093,1
745,22095,0
746,22096,0
747,22098,0
748,22100,0
749,22102,0
750,22103,0
751,22108,0
752,22112,0
753,22115,0
754,22118,0
755,22122,0
756,22124,0
757,22127,0
758,22128,1
759,22130,0
760,22135,1
761,22139,0
762,22141,1
763,22142,1
764,22144,0
765,22153,0
766,22157,0
767,22158,0
768,22168,0
769,22175,0
770,22176,0
771,22177,0
772,22178,0
773,22184,0
774,22187,1
775,22193,0
776,22201,1
777,22202,0
778,22204,1
779,22208,0
780,22213,0
781,22215,1
782,22221,0
783,22222,1
784,22223,0
785,22225,0
786,22229,0
787,22232,0
788,22237,0
789,22241,0
790,22243,0
791,22247,0
792,22248,0
793,22249,0
794,22250,0
795,22252,0
796,22261,1
797,22268,1
798,22272,0
799,22279,0
800,22280,0
801,22281,0
802,22283,0
803,22286,0
804,22291,0
805,22293,1
806,22294,0
807,22298,0
808,22300,0
809,22303,0
810,22306,0
811,22309,0
812,22310,1
813,22318,0
814,22319,1
815,22320,1
816,22321,1
817,22322,0
818,22325,0
819,22329,0
820,22333,1
821,22334,0
822,22339,0
823,22342,0
824,22344,0
825,22354,0
826,22356,0
827,22360,0
828,22362,0
829,22363,1
830,22366,1
831,22367,0
832,22371,0
833,22372,1
834,22375,0
835,22380,0
836,22385,0
837,22389,1
838,22394,0
839,22396,0
840,22400,0
841,22403,0
842,22404,0
843,22407,0
844,22408,0
845,22409,0
846,22411,0
847,22412,0
848,22413,0
849,22414,0
850,22417,1
851,22418,0
852,22427,1
853,22434,0
854,22438,0
855,22439,0
856,22443,1
857,22444,0
858,22446,1
859,22449,0
860,22450,0
861,22454,0
862,22455,1
863,22458,1
864,22466,0
865,22468,0
866,22469,0
867,22473,0
868,22474,1
869,22475,0
870,22476,0
871,22479,0
872,22482,0
873,22484,0
874,22490,1
875,22491,1
876,22493,0
877,22495,0
878,22498,0
879,22499,1
880,22502,0
881,22504,1
882,22506,0
883,22509,0
884,22511,0
885,22513,1
886,22518,0
887,22519,0
888,22522,0
889,22528,0
890,22534,1
891,22536,0
892,22537,1
893,22540,0
894,22541,0
895,22543,0
896,22548,0
897,22550,0
898,22554,0
899,22555,0
900,22556,0
901,22557,1
902,22559,0
903,22560,0
904,22561,0
905,22563,1
906,22564,0
907,22567,0
908,22569,0
909,22570,0
910,22572,0
911,22576,0
912,22577,0
913,22578,0
914,22588,0
915,22591,1
916,22592,0
917,22593,0
918,22599,1
919,22602,0
920,22605,0
921,22609,1
922,22613,0
923,22614,0
924,22617,0
925,22618,0
926,22619,1
927,22621,0
928,22626,0
929,22627,0
930,22628,0
931,22635,1
932,22643,1
933,22644,1
934,22651,1
935,22652,1
936,22656,0
937,22657,0
938,22658,1
939,22659,0
940,22668,1
941,22669,1
942,22670,1
943,22671,0
944,22674,1
945,22675,1
946,22676,0
947,22677,0
948,22678,0
949,22680,0
950,22691,1
951,22698,0
952,22699,1
953,22701,0
954,22702,1
955,22705,0
956,22709,0
957,22710,1
958,22713,1
959,22716,1
960,22717,0
961,22722,0
962,22729,0
963,22732,0
964,22734,0
965,22736,0
966,22742,1
967,22745,1
968,22746,0
969,22747,0
970,22749,1
971,22750,1
972,22751,1
973,22753,0
974,22757,0
975,22765,1
976,22766,0
977,22771,0
978,22773,1
979,22775,1
980,22776,0
981,22777,0
982,22786,1
983,22794,0
984,22795,0
985,22798,0
986,22801,0
987,22805,0
988,22807,1
989,22810,0
990,22811,0
991,22813,1
992,22814,1
993,22815,1
994,22816,0
995,22818,0
996,22821,0
997,22824,0
998,22830,0
999,22831,0
1000,22833,0
1001,22835,0
1002,22837,0
1003,22840,0
1004,22841,0
1005,22842,1
1006,22846,0
1007,22847,0
1008,22848,0
1009,22849,0
1010,22859,0
1011,22861,0
1012,22866,0
1013,22867,0
1014,22868,0
1015,22870,0
1016,22873,0
1017,22874,0
1018,22875,1
1019,22879,0
1020,22884,1
1021,22887,1
1022,22892,0
1023,22893,1
1024,22894,0
1025,22904,0
1026,22905,0
1027,22910,0
1028,22912,0
1029,22919,1
1030,22920,0
1031,22923,0
1032,22924,0
1033,22925,1
1034,22928,0
1035,22929,0
1036,22932,0
1037,22933,1
1038,22936,0
1039,22937,1
1040,22939,0
1041,22947,0
1042,22948,1
1043,22949,1
1044,22953,1
1045,22954,0
1046,22955,0
1047,22957,0
1048,22958,1
1049,22960,0
1050,22961,0
1051,22963,0
1052,22966,1
1053,22971,1
1054,22973,0
1055,22974,0
1056,22976,1
1057,22981,0
1058,22983,1
1059,22984,0
1060,22996,1
1061,22997,0
1062,22999,0
1063,23000,1
1064,23002,0
1065,23005,1
1066,23006,1
1067,23007,0
1068,23009,1
1069,23014,1
1070,23015,0
1071,23016,0
1072,23020,0
1073,23022,1
1074,23023,0
1075,23026,0
1076,23031,0
1077,23033,0
1078,23034,0
1079,23035,0
1080,23036,0
1081,23037,0
1082,23039,0
1083,23040,1
1084,23042,1
1085,23043,0
1086,23044,0
1087,23045,0
1088,23046,1
1089,23049,1
1090,23051,0
1091,23052,0
1092,23056,1
1093,23061,1
1094,23064,0
1095,23069,0
1096,23071,0
1097,23072,0
1098,23075,1
1099,23081,1
1100,23083,1
1101,23084,1
1102,23085,0
1103,23086,1
1104,23088,0
1105,23089,0
1106,23090,0
1107,23091,1
1108,23094,0
1109,23099,0
1110,23105,0
1111,23111,0
1112,23113,0
1113,23119,0
1114,23120,0
1115,23121,0
1116,23123,0
1117,23124,0
1118,23127,0
1119,23131,0
1120,23132,0
1121,23136,1
1122,23137,1
1123,23142,0
1124,23143,0
1125,23146,0
1126,23148,0
1127,23150,1
1128,23153,1
1129,23158,0
1130,23161,0
1131,23162,0
1132,23164,1
1133,23165,0
1134,23171,1
1135,23175,1
1136,23176,0
1137,23177,0
1138,23188,1
1139,23189,0
1140,23200,1
1141,23201,1
1142,23203,1
1143,23206,0
1144,23211,1
1145,23212,0
1146,23215,0
1147,23225,0
1148,23226,0
1149,23234,0
1150,23238,0
1151,23240,0
1152,23242,1
1153,23243,0
1154,23245,0
1155,23254,0
1156,23259,0
1157,23263,0
1158,23264,0
1159,23267,1
1160,23274,0
1161,23276,0
1162,23277,1
1163,23278,0
1164,23284,0
1165,23285,0
1166,23286,0
1167,23287,0
1168,23289,0
1169,23292,0
1170,23294,0
1171,23295,1
1172,23302,0
1173,23304,0
1174,23305,0
1175,23311,0
1176,23314,0
1177,23316,0
1178,23327,0
1179,23330,1
1180,23332,0
1181,23338,1
1182,23341,1
1183,23344,0
1184,23349,0
1185,23351,0
1186,23352,0
1187,23355,0
1188,23360,0
1189,23364,0
1190,23370,0
1191,23371,1
1192,23373,0
1193,23381,0
1194,23388,0
1195,23393,0
1196,23394,0
1197,23395,0
1198,23396,1
1199,23397,0
1200,23402,1
1201,23403,0
1202,23405,0
1203,23406,0
1204,23407,0
1205,23410,0
1206,23412,0
1207,23420,0
1208,23427,1
1209,23431,1
1210,23434,1
1211,23435,0
1212,23436,0
1213,23440,0
1214,23442,1
1215,23443,0
1216,23444,1
1217,23445,1
1218,23448,0
1219,23451,1
1220,23453,0
1221,23455,0
1222,23456,0
1223,23458,0
1224,23459,0
1225,23463,0
1226,23466,0
1227,23472,0
1228,23477,0
1229,23481,0
1230,23482,0
1231,23487,0
1232,23490,1
1233,23491,0
1234,23492,0
1235,23493,0
1236,23494,0
1237,23496,1
1238,23497,0
1239,23499,0
1240,23504,0
1241,23505,0
1242,23507,0
1243,23508,1
1244,23512,1
1245,23513,0
1246,23516,0
1247,23519,1
1248,23520,1
1249,23523,1
1250,23525,0
1251,23530,0
1252,23531,0
1253,23533,0
1254,23538,0
1255,23539,1
1256,23540,0
1257,23541,1
1258,23543,1
1259,23544,0
1260,23545,0
1261,23546,0
1262,23551,1
1263,23556,0
1264,23557,1
1265,23559,0
1266,23560,1
1267,23563,0
1268,23565,0
1269,23571,0
1270,23572,0
1271,23577,0
1272,23579,1
1273,23580,0
1274,23581,0
1275,23593,0
1276,23594,0
1277,23604,0
1278,23605,0
1279,23606,1
1280,23610,1
1281,23612,0
1282,23613,0
1283,23615,1
1284,23617,1
1285,23622,0
1286,23631,0
1287,23635,1
1288,23637,0
1289,23639,0
1290,23640,0
1291,23641,0
1292,23642,0
1293,23643,1
1294,23645,0
1295,23648,0
1296,23651,0
1297,23654,0
1298,23655,0
1299,23657,0
1300,23658,0
1301,23661,0
1302,23666,0
1303,23670,0
1304,23671,0
1305,23672,1
1306,23677,0
1307,23679,0
1308,23685,0
1309,23686,0
1310,23690,0
1311,23694,0
1312,23703,0
1313,23704,0
1314,23705,0
1315,23706,0
1316,23714,0
1317,23729,0
1318,23732,0
1319,23734,1
1320,23735,1
1321,23736,1
1322,23743,0
1323,23745,0
1324,23751,0
1325,23753,0
1326,23756,0
1327,23761,0
1328,23767,1
1329,23772,0
1330,23773,0
1331,23776,1
1332,23778,0
1333,23779,0
1334,23785,0
1335,23786,0
1336,23790,0
1337,23792,1
1338,23793,1
1339,23804,0
1340,23806,0
1341,23811,0
1342,23813,0
1343,23816,0
1344,23817,0
1345,23818,0
1346,23820,0
1347,23823,0
1348,23826,0
1349,23828,0
1350,23837,0
1351,23841,1
1352,23843,0
1353,23844,0
1354,23845,0
1355,23849,1
1356,23851,0
1357,23853,0
1358,23855,1
1359,23856,0
1360,23857,0
1361,23859,0
1362,23860,0
1363,23861,0
1364,23866,0
1365,23867,0
1366,23871,0
1367,23872,1
1368,23873,0
1369,23877,0
1370,23884,0
1371,23885,0
1372,23889,1
1373,23891,0
1374,23892,1
1375,23893,0
1376,23896,1
1377,23899,0
1378,23900,0
1379,23901,0
1380,23904,1
1381,23905,0
1382,23907,0
1383,23911,0
1384,23914,0
1385,23915,0
1386,23917,0
1387,23920,0
1388,23923,0
1389,23927,0
1390,23931,1
1391,23933,0
1392,23934,0
1393,23936,0
1394,23937,0
1395,23941,0
1396,23943,0
1397,23946,0
1398,23947,0
1399,23949,0
1400,23951,0
1401,23955,0
1402,23958,0
1403,23959,1
1404,23961,1
1405,23964,0
1406,23970,0
1407,23971,1
1408,23972,1
1409,23973,0
1410,23974,1
1411,23976,0
1412,23978,0
1413,23979,0
1414,23983,0
1415,23984,0
1416,23989,0
1417,23996,0
1418,24008,0
1419,24012,1
1420,24014,0
1421,24016,0
1422,24017,1
1423,24018,0
1424,24025,0
1425,24031,0
1426,24033,0
1427,24038,1
1428,24039,0
1429,24041,0
1430,24048,1
1431,24049,0
1432,24050,1
1433,24053,0
1434,24055,0
1435,24058,0
1436,24059,0
1437,24061,0
1438,24065,0
1439,24067,0
1440,24076,1
1441,24078,0
1442,24080,0
1443,24082,0
1444,24095,0
1445,24096,0
1446,24098,0
1447,24099,0
1448,24101,0
1449,24103,0
1450,24104,0
1451,24110,0
1452,24111,0
1453,24113,0
1454,24114,0
1455,24118,0
1456,24120,0
1457,24121,0
1458,24122,0
1459,24123,0
1460,24130,0
1461,24132,0
1462,24133,0
1463,24137,0
1464,24143,0
1465,24144,0
1466,24147,0
1467,24148,0
1468,24149,0
1469,24150,1
1470,24152,1
1471,24156,0
1472,24158,1
1473,24160,0
1474,24164,1
1475,24166,1
1476,24171,0
1477,24177,0
1478,24183,0
1479,24198,0
1480,24199,0
1481,24200,0
1482,24202,0
1483,24203,1
1484,24213,1
1485,24214,1
1486,24222,1
1487,24229,0
1488,24232,1
1489,24233,0
1490,24235,0
1491,24237,0
1492,24239,0
1493,24242,0
1494,24246,0
1495,24247,1
1496,24250,1
1497,24258,0
1498,24261,0
1499,24262,0
1500,24263,1
1501,24266,0
1502,24267,0
1503,24268,1
1504,24273,0
1505,24278,0
1506,24279,0
1507,24281,0
1508,24283,0
1509,24286,0
1510,24293,0
1511,24298,0
1512,24304,1
1513,24310,0
1514,24313,0
1515,24315,1
1516,24316,0
1517,24321,0
1518,24322,0
1519,24327,0
1520,24329,0
1521,24332,1
1522,24333,1
1523,24335,0
1524,24343,0
1525,24344,0
1526,24346,0
1527,24348,0
1528,24349,0
1529,24353,0
1530,24360,1
1531,24362,0
1532,24364,1
1533,24365,1
1534,24367,0
1535,24370,0
1536,24371,0
1537,24373,1
1538,24375,0
1539,24376,0
1540,24377,0
1541,24382,1
1542,24383,0
1543,24386,0
1544,24387,0
1545,24389,0
1546,24391,0
1547,24393,1
1548,24394,1
1549,24397,0
1550,24405,0
1551,24407,0
1552,24410,0
1553,24412,0
1554,24415,0
1555,24417,1
1556,24419,1
1557,24421,0
1558,24423,1
1559,24425,1
1560,24427,0
1561,24428,1
1562,24430,1
1563,24431,1
1564,24436,0
1565,24440,0
1566,24442,0
1567,24445,0
1568,24449,0
1569,24452,0
1570,24453,0
1571,24455,0
1572,24457,0
1573,24464,1
1574,24465,1
1575,24467,0
1576,24469,0
1577,24470,0
1578,24471,0
1579,24473,0
1580,24475,0
1581,24476,1
1582,24479,0
1583,24486,1
1584,24490,0
1585,24491,1
1586,24493,1
1587,24495,0
1588,24496,1
1589,24505,1
1590,24506,0
1591,24513,0
1592,24517,0
1593,24518,0
1594,24519,0
1595,24524,0
1596,24526,0
1597,24528,1
1598,24529,1
1599,24531,0
1600,24535,1
1601,24536,0
1602,24541,0
1603,24545,1
1604,24546,0
1605,24547,0
1606,24548,0
1607,24551,1
1608,24553,0
1609,24557,1
1610,24559,0
1611,24565,0
1612,24566,0
1613,24567,1
1614,24568,0
1615,24573,0
1616,24574,0
1617,24577,0
1618,24579,0
1619,24581,1
1620,24585,0
1621,24586,0
1622,24587,1
1623,24588,0
1624,24591,0
1625,24599,1
1626,24605,0
1627,24608,0
1628,24609,0
1629,24613,0
1630,24616,0
1631,24618,0
1632,24619,0
1633,24621,1
1634,24623,0
1635,24626,0
1636,24632,0
1637,24633,0
1638,24634,1
1639,24635,0
1640,24639,0
1641,24640,0
1642,24642,0
1643,24644,1
1644,24646,0
1645,24647,0
1646,24654,0
1647,24655,0
1648,24656,0
1649,24657,1
1650,24659,1
1651,24660,0
1652,24663,0
1653,24670,1
1654,24673,0
1655,24677,0
1656,24678,0
1657,24679,1
1658,24681,0
1659,24682,1
1660,24683,0
1661,24687,0
1662,24691,0
1663,24694,0
1664,24695,0
1665,24696,1
1666,24697,0
1667,24701,0
1668,24703,0
1669,24705,0
1670,24706,0
1671,24707,1
1672,24709,0
1673,24715,0
1674,24720,0
1675,24721,0
1676,24724,1
1677,24725,1
1678,24726,0
1679,24729,0
1680,24733,0
1681,24739,0
1682,24743,0
1683,24744,0
1684,24747,1
1685,24748,0
1686,24751,1
1687,24753,0
1688,24755,0
1689,24756,0
1690,24757,1
1691,24759,0
1692,24761,0
1693,24764,0
1694,24768,0
1695,24769,0
1696,24772,1
1697,24773,0
1698,24774,1
1699,24775,0
1700,24781,0
1701,24786,0
1702,24789,0
1703,24790,0
1704,24796,0
1705,24800,0
1706,24801,0
1707,24802,0
1708,24820,0
1709,24828,0
1710,24834,0
1711,24835,0
1712,24839,0
1713,24840,1
1714,24849,0
1715,24850,0
1716,24853,0
1717,24856,0
1718,24861,0
1719,24864,0
1720,24866,0
1721,24868,0
1722,24883,0
1723,24886,1
1724,24889,0
1725,24891,0
1726,24892,0
1727,24893,0
1728,24894,0
1729,24895,0
1730,24897,0
1731,24906,0
1732,24911,0
1733,24915,0
1734,24921,0
1735,24922,1
1736,24933,0
1737,24939,0
1738,24943,0
1739,24944,1
1740,24949,0
1741,24950,0
1742,24952,0
1743,24955,0
1744,24956,0
1745,24957,0
1746,24961,0
1747,24963,0
1748,24964,0
1749,24971,0
1750,24973,1
1751,24980,0
1752,24984,0
1753,24985,0
1754,24988,0
1755,24993,0
1756,24995,1
1757,24996,0
1758,25000,0
