id_solicitante,inadimplente
22795,0
22796,1
22797,1
22798,1
22799,0
22800,1
22801,1
22802,0
22803,1
22804,0
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,1
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,1
22841,0
22842,1
22843,0
22844,0
22845,1
22846,1
22847,1
22848,1
22849,0
22850,1
22851,0
22852,1
22853,0
22854,1
22855,1
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,1
22863,1
22864,1
22865,0
22866,0
22867,0
22868,1
22869,0
22870,1
22871,1
22872,0
22873,1
22874,1
22875,1
22876,0
22877,0
22878,1
22879,0
22880,0
22881,0
22882,0
22883,1
22884,0
22885,0
22886,1
22887,1
22888,1
22889,1
22890,1
22891,0
22892,0
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,1
22903,1
22904,0
22905,1
22906,0
22907,0
22908,1
22909,0
22910,1
22911,0
22912,0
22913,1
22914,0
22915,0
22916,1
22917,1
22918,0
22919,0
22920,1
22921,1
22922,0
22923,1
22924,0
22925,0
22926,0
22927,0
22928,1
22929,1
22930,1
22931,1
22932,0
22933,1
22934,0
22935,1
22936,1
22937,0
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,1
22945,1
22946,0
22947,1
22948,0
22949,1
22950,1
22951,1
22952,1
22953,0
22954,0
22955,0
22956,1
22957,1
22958,1
22959,0
22960,0
22961,0
22962,1
22963,0
22964,1
22965,1
22966,1
22967,1
22968,1
22969,0
22970,0
22971,1
22972,0
22973,1
22974,1
22975,1
22976,1
22977,1
22978,0
22979,1
22980,1
22981,0
22982,1
22983,0
22984,0
22985,0
22986,1
22987,0
22988,1
22989,1
22990,0
22991,1
22992,0
22993,1
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,1
23002,0
23003,0
23004,0
23005,0
23006,1
23007,0
23008,1
23009,1
23010,0
23011,0
23012,0
23013,0
23014,0
23015,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,0
23022,0
23023,1
23024,1
23025,1
23026,0
23027,1
23028,0
23029,0
23030,1
23031,0
23032,1
23033,1
23034,1
23035,0
23036,1
23037,1
23038,1
23039,1
23040,0
23041,0
23042,1
23043,0
23044,1
23045,0
23046,1
23047,1
23048,1
23049,1
23050,0
23051,1
23052,1
23053,1
23054,1
23055,1
23056,0
23057,1
23058,0
23059,1
23060,0
23061,0
23062,1
23063,1
23064,1
23065,0
23066,1
23067,1
23068,1
23069,0
23070,0
23071,0
23072,0
23073,0
23074,1
23075,1
23076,0
23077,1
23078,1
23079,1
23080,1
23081,0
23082,0
23083,1
23084,0
23085,1
23086,0
23087,1
23088,1
23089,0
23090,0
23091,0
23092,1
23093,1
23094,0
23095,1
23096,0
23097,1
23098,1
23099,1
23100,0
23101,0
23102,0
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,0
23110,1
23111,0
23112,1
23113,0
23114,0
23115,0
23116,0
23117,1
23118,0
23119,0
23120,1
23121,1
23122,0
23123,1
23124,1
23125,0
23126,1
23127,0
23128,0
23129,1
23130,0
23131,0
23132,1
23133,0
23134,1
23135,0
23136,0
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,1
23151,1
23152,0
23153,0
23154,0
23155,1
23156,1
23157,0
23158,1
23159,0
23160,1
23161,0
23162,0
23163,0
23164,0
23165,1
23166,0
23167,0
23168,0
23169,0
23170,1
23171,0
23172,1
23173,0
23174,1
23175,0
23176,1
23177,0
23178,1
23179,0
23180,0
23181,1
23182,0
23183,1
23184,1
23185,0
23186,1
23187,0
23188,1
23189,1
23190,1
23191,0
23192,0
23193,1
23194,0
23195,0
23196,0
23197,0
23198,1
23199,0
23200,0
23201,0
23202,1
23203,0
23204,0
23205,0
23206,1
23207,0
23208,1
23209,0
23210,0
23211,1
23212,1
23213,1
23214,0
23215,1
23216,0
23217,0
23218,1
23219,1
23220,1
23221,0
23222,1
23223,1
23224,1
23225,0
23226,0
23227,0
23228,1
23229,0
23230,1
23231,1
23232,0
23233,1
23234,0
23235,0
23236,0
23237,1
23238,1
23239,1
23240,1
23241,1
23242,0
23243,1
23244,1
23245,1
23246,0
23247,1
23248,1
23249,1
23250,1
23251,1
23252,0
23253,0
23254,1
23255,1
23256,0
23257,1
23258,1
23259,0
23260,1
23261,1
23262,1
23263,0
23264,0
23265,1
23266,1
23267,0
23268,0
23269,1
23270,1
23271,1
23272,1
23273,0
23274,0
23275,1
23276,1
23277,0
23278,1
23279,0
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,0
23289,0
23290,0
23291,1
23292,0
23293,1
23294,1
23295,1
23296,0
23297,1
23298,1
23299,0
23300,0
23301,1
23302,1
23303,1
23304,1
23305,0
23306,1
23307,1
23308,0
23309,1
23310,0
23311,0
23312,0
23313,0
23314,0
23315,1
23316,0
23317,1
23318,1
23319,0
23320,1
23321,1
23322,0
23323,0
23324,1
23325,1
23326,0
23327,1
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,1
23337,0
23338,1
23339,0
23340,1
23341,0
23342,1
23343,0
23344,0
23345,0
23346,1
23347,1
23348,1
23349,1
23350,0
23351,0
23352,1
23353,0
23354,0
23355,1
23356,0
23357,1
23358,0
23359,0
23360,1
23361,0
23362,1
23363,0
23364,1
23365,0
23366,1
23367,0
23368,0
23369,1
23370,0
23371,1
23372,0
23373,0
23374,1
23375,0
23376,1
23377,1
23378,1
23379,1
23380,1
23381,0
23382,0
23383,0
23384,1
23385,1
23386,0
23387,1
23388,0
23389,0
23390,1
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,1
23400,1
23401,1
23402,1
23403,0
23404,1
23405,1
23406,0
23407,1
23408,1
23409,0
23410,0
23411,1
23412,1
23413,0
23414,0
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,1
23423,0
23424,1
23425,0
23426,1
23427,0
23428,1
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,0
23436,0
23437,1
23438,0
23439,1
23440,1
23441,1
23442,0
23443,0
23444,1
23445,0
23446,0
23447,1
23448,0
23449,0
23450,1
23451,0
23452,1
23453,1
23454,0
23455,0
23456,0
23457,0
23458,1
23459,0
23460,0
23461,1
23462,0
23463,1
23464,0
23465,1
23466,0
23467,0
23468,0
23469,0
23470,1
23471,1
23472,0
23473,0
23474,0
23475,1
23476,0
23477,0
23478,0
23479,0
23480,1
23481,1
23482,0
23483,1
23484,0
23485,1
23486,0
23487,0
23488,0
23489,1
23490,0
23491,0
23492,0
23493,1
23494,0
23495,0
23496,1
23497,1
23498,0
23499,1
23500,0
23501,1
23502,0
23503,1
23504,0
23505,1
23506,0
23507,1
23508,1
23509,1
23510,1
23511,0
23512,0
23513,0
23514,0
23515,1
23516,0
23517,0
23518,0
23519,1
23520,1
23521,0
23522,1
23523,0
23524,0
23525,1
23526,1
23527,1
23528,1
23529,1
23530,0
23531,1
23532,1
23533,1
23534,1
23535,1
23536,0
23537,1
23538,0
23539,1
23540,0
23541,0
23542,1
23543,0
23544,1
23545,1
23546,0
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,0
23557,1
23558,0
23559,0
23560,0
23561,0
23562,1
23563,0
23564,1
23565,0
23566,0
23567,1
23568,1
23569,1
23570,1
23571,0
23572,1
23573,0
23574,1
23575,1
23576,0
23577,0
23578,1
23579,1
23580,0
23581,0
23582,0
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,0
23590,1
23591,1
23592,0
23593,0
23594,1
23595,1
23596,1
23597,0
23598,1
23599,1
23600,1
23601,0
23602,1
23603,0
23604,1
23605,1
23606,1
23607,0
23608,1
23609,0
23610,1
23611,1
23612,0
23613,0
23614,1
23615,1
23616,1
23617,1
23618,1
23619,0
23620,1
23621,1
23622,1
23623,0
23624,0
23625,0
23626,0
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,0
23637,0
23638,0
23639,1
23640,0
23641,1
23642,1
23643,1
23644,0
23645,0
23646,0
23647,0
23648,0
23649,1
23650,1
23651,1
23652,0
23653,0
23654,1
23655,1
23656,1
23657,1
23658,0
23659,1
23660,1
23661,0
23662,0
23663,0
23664,0
23665,0
23666,1
23667,1
23668,0
23669,0
23670,1
23671,0
23672,1
23673,1
23674,0
23675,0
23676,1
23677,1
23678,0
23679,1
23680,0
23681,1
23682,1
23683,1
23684,1
23685,0
23686,1
23687,1
23688,0
23689,0
23690,0
23691,1
23692,1
23693,0
23694,0
23695,1
23696,1
23697,0
23698,1
23699,0
23700,0
23701,0
23702,1
23703,0
23704,0
23705,0
23706,1
23707,0
23708,0
23709,1
23710,1
23711,1
23712,0
23713,0
23714,1
23715,0
23716,1
23717,1
23718,1
23719,1
23720,0
23721,0
23722,1
23723,1
23724,1
23725,1
23726,1
23727,0
23728,0
23729,1
23730,1
23731,0
23732,0
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,1
23740,0
23741,1
23742,0
23743,0
23744,0
23745,1
23746,1
23747,1
23748,0
23749,1
23750,1
23751,0
23752,1
23753,0
23754,1
23755,1
23756,0
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,0
23764,0
23765,0
23766,0
23767,1
23768,0
23769,1
23770,1
23771,1
23772,0
23773,1
23774,1
23775,1
23776,0
23777,0
23778,0
23779,1
23780,1
23781,1
23782,0
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,1
23797,1
23798,1
23799,1
23800,0
23801,0
23802,0
23803,1
23804,0
23805,1
23806,1
23807,0
23808,0
23809,0
23810,0
23811,0
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,0
23820,0
23821,1
23822,0
23823,1
23824,1
23825,0
23826,1
23827,1
23828,0
23829,0
23830,0
23831,1
23832,0
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,1
23845,1
23846,0
23847,0
23848,1
23849,1
23850,0
23851,0
23852,0
23853,1
23854,0
23855,0
23856,1
23857,1
23858,1
23859,1
23860,1
23861,0
23862,1
23863,1
23864,1
23865,1
23866,0
23867,0
23868,0
23869,1
23870,0
23871,0
23872,0
23873,0
23874,1
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,1
23884,1
23885,0
23886,0
23887,1
23888,1
23889,1
23890,1
23891,1
23892,0
23893,0
23894,0
23895,0
23896,0
23897,1
23898,1
23899,1
23900,0
23901,1
23902,1
23903,0
23904,1
23905,1
23906,1
23907,0
23908,1
23909,0
23910,1
23911,1
23912,1
23913,1
23914,1
23915,1
23916,0
23917,0
23918,1
23919,0
23920,1
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,1
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,0
23938,0
23939,0
23940,0
23941,1
23942,0
23943,0
23944,1
23945,1
23946,0
23947,0
23948,0
23949,1
23950,0
23951,0
23952,0
23953,0
23954,1
23955,0
23956,1
23957,0
23958,0
23959,1
23960,0
23961,0
23962,1
23963,1
23964,0
23965,0
23966,0
23967,0
23968,0
23969,1
23970,0
23971,1
23972,0
23973,1
23974,0
23975,0
23976,1
23977,1
23978,0
23979,1
23980,1
23981,0
23982,1
23983,1
23984,0
23985,0
23986,1
23987,0
23988,0
23989,1
23990,1
23991,0
23992,1
23993,1
23994,0
23995,0
23996,0
23997,1
23998,1
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,1
24006,0
24007,1
24008,1
24009,1
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,1
24018,1
24019,0
24020,1
24021,1
24022,0
24023,1
24024,0
24025,0
24026,1
24027,0
24028,0
24029,1
24030,1
24031,1
24032,0
24033,1
24034,1
24035,0
24036,1
24037,0
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,1
24046,1
24047,1
24048,0
24049,0
24050,1
24051,1
24052,1
24053,0
24054,1
24055,1
24056,0
24057,0
24058,1
24059,0
24060,0
24061,1
24062,0
24063,0
24064,1
24065,1
24066,0
24067,0
24068,0
24069,0
24070,1
24071,1
24072,1
24073,0
24074,1
24075,0
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,0
24083,1
24084,0
24085,1
24086,0
24087,0
24088,1
24089,1
24090,0
24091,1
24092,1
24093,1
24094,1
24095,1
24096,0
24097,0
24098,1
24099,0
24100,0
24101,1
24102,1
24103,1
24104,1
24105,0
24106,1
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,1
24114,0
24115,1
24116,1
24117,1
24118,0
24119,0
24120,1
24121,1
24122,0
24123,0
24124,1
24125,0
24126,0
24127,0
24128,0
24129,1
24130,0
24131,1
24132,0
24133,1
24134,1
24135,0
24136,1
24137,1
24138,1
24139,0
24140,0
24141,0
24142,1
24143,1
24144,1
24145,1
24146,1
24147,1
24148,1
24149,0
24150,1
24151,1
24152,1
24153,0
24154,0
24155,1
24156,0
24157,0
24158,1
24159,0
24160,1
24161,0
24162,0
24163,1
24164,1
24165,0
24166,1
24167,1
24168,1
24169,0
24170,0
24171,1
24172,0
24173,1
24174,1
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,1
24184,1
24185,0
24186,1
24187,0
24188,1
24189,0
24190,0
24191,0
24192,1
24193,0
24194,1
24195,1
24196,1
24197,0
24198,0
24199,1
24200,0
24201,1
24202,1
24203,1
24204,1
24205,0
24206,1
24207,1
24208,0
24209,1
24210,0
24211,0
24212,1
24213,1
24214,1
24215,1
24216,0
24217,1
24218,1
24219,1
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,1
24228,1
24229,1
24230,1
24231,1
24232,0
24233,0
24234,0
24235,0
24236,1
24237,0
24238,0
24239,1
24240,1
24241,0
24242,1
24243,0
24244,1
24245,0
24246,1
24247,1
24248,1
24249,1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,1
24258,1
24259,0
24260,0
24261,0
24262,1
24263,0
24264,1
24265,1
24266,0
24267,1
24268,1
24269,1
24270,1
24271,1
24272,0
24273,1
24274,0
24275,1
24276,1
24277,0
24278,0
24279,0
24280,1
24281,1
24282,0
24283,0
24284,0
24285,0
24286,0
24287,1
24288,1
24289,1
24290,0
24291,1
24292,0
24293,1
24294,1
24295,1
24296,1
24297,0
24298,0
24299,0
24300,1
24301,0
24302,1
24303,0
24304,1
24305,1
24306,1
24307,1
24308,0
24309,1
24310,1
24311,0
24312,1
24313,0
24314,0
24315,0
24316,0
24317,0
24318,1
24319,1
24320,1
24321,0
24322,0
24323,1
24324,0
24325,1
24326,1
24327,0
24328,1
24329,1
24330,0
24331,0
24332,1
24333,1
24334,1
24335,1
24336,1
24337,0
24338,1
24339,0
24340,1
24341,0
24342,1
24343,0
24344,1
24345,1
24346,0
24347,0
24348,0
24349,1
24350,1
24351,0
24352,1
24353,1
24354,0
24355,0
24356,1
24357,1
24358,1
24359,0
24360,0
24361,1
24362,1
24363,1
24364,1
24365,0
24366,0
24367,1
24368,1
24369,1
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,0
24381,1
24382,1
24383,0
24384,1
24385,0
24386,1
24387,0
24388,1
24389,0
24390,0
24391,1
24392,1
24393,0
24394,0
24395,0
24396,1
24397,0
24398,0
24399,1
24400,1
24401,0
24402,1
24403,0
24404,0
24405,0
24406,1
24407,1
24408,1
24409,1
24410,1
24411,0
24412,1
24413,0
24414,1
24415,0
24416,0
24417,0
24418,1
24419,1
24420,0
24421,0
24422,1
24423,0
24424,1
24425,0
24426,1
24427,0
24428,0
24429,0
24430,0
24431,0
24432,1
24433,1
24434,0
24435,0
24436,0
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,0
24444,1
24445,0
24446,1
24447,1
24448,0
24449,1
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,1
24459,1
24460,0
24461,0
24462,1
24463,1
24464,0
24465,0
24466,0
24467,1
24468,0
24469,1
24470,0
24471,0
24472,1
24473,0
24474,1
24475,0
24476,1
24477,0
24478,0
24479,0
24480,0
24481,1
24482,1
24483,1
24484,0
24485,0
24486,1
24487,1
24488,1
24489,1
24490,0
24491,1
24492,1
24493,0
24494,0
24495,0
24496,1
24497,1
24498,0
24499,1
24500,0
24501,0
24502,1
24503,0
24504,0
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,1
24512,1
24513,0
24514,1
24515,0
24516,0
24517,1
24518,0
24519,1
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,1
24528,1
24529,0
24530,1
24531,1
24532,0
24533,1
24534,1
24535,0
24536,1
24537,1
24538,1
24539,0
24540,0
24541,0
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,1
24549,1
24550,0
24551,1
24552,1
24553,1
24554,0
24555,0
24556,1
24557,0
24558,0
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,0
24566,1
24567,1
24568,0
24569,0
24570,0
24571,0
24572,1
24573,0
24574,0
24575,0
24576,1
24577,0
24578,1
24579,1
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,0
24587,0
24588,1
24589,1
24590,1
24591,0
24592,1
24593,1
24594,1
24595,0
24596,1
24597,0
24598,0
24599,1
24600,1
24601,0
24602,0
24603,0
24604,0
24605,0
24606,1
24607,0
24608,0
24609,1
24610,0
24611,1
24612,0
24613,1
24614,1
24615,1
24616,0
24617,0
24618,0
24619,0
24620,1
24621,0
24622,1
24623,1
24624,1
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,1
24632,1
24633,1
24634,1
24635,0
24636,1
24637,0
24638,1
24639,1
24640,1
24641,0
24642,0
24643,0
24644,1
24645,0
24646,0
24647,0
24648,0
24649,0
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,0
24657,1
24658,0
24659,0
24660,0
24661,0
24662,0
24663,1
24664,1
24665,1
24666,1
24667,0
24668,0
24669,1
24670,0
24671,0
24672,0
24673,1
24674,0
24675,1
24676,0
24677,1
24678,1
24679,0
24680,0
24681,1
24682,0
24683,0
24684,0
24685,0
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,0
24694,1
24695,0
24696,0
24697,1
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,0
24706,1
24707,0
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,1
24718,1
24719,0
24720,1
24721,0
24722,0
24723,1
24724,0
24725,1
24726,1
24727,1
24728,0
24729,1
24730,1
24731,0
24732,1
24733,1
24734,0
24735,1
24736,0
24737,1
24738,1
24739,1
24740,0
24741,1
24742,1
24743,0
24744,1
24745,1
24746,0
24747,0
24748,1
24749,1
24750,1
24751,0
24752,0
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,0
24760,0
24761,1
24762,0
24763,1
24764,0
24765,1
24766,0
24767,1
24768,1
24769,1
24770,0
24771,0
24772,0
24773,1
24774,0
24775,1
24776,1
24777,0
24778,1
24779,1
24780,1
24781,0
24782,1
24783,0
24784,1
24785,1
24786,1
24787,1
24788,0
24789,1
24790,0
24791,1
24792,1
24793,0
24794,0
24795,1
24796,1
24797,0
24798,0
24799,0
24800,1
24801,0
24802,1
24803,1
24804,0
24805,1
24806,1
24807,1
24808,0
24809,1
24810,0
24811,0
24812,0
24813,1
24814,1
24815,1
24816,0
24817,0
24818,1
24819,1
24820,1
24821,1
24822,0
24823,1
24824,1
24825,1
24826,0
24827,1
24828,0
24829,1
24830,1
24831,1
24832,0
24833,0
24834,1
24835,0
24836,0
24837,1
24838,0
24839,1
24840,0
24841,1
24842,1
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,1
24859,0
24860,0
24861,1
24862,0
24863,1
24864,1
24865,0
24866,1
24867,1
24868,1
24869,0
24870,0
24871,1
24872,1
24873,0
24874,1
24875,1
24876,0
24877,0
24878,1
24879,1
24880,1
24881,0
24882,0
24883,1
24884,1
24885,1
24886,0
24887,0
24888,1
24889,0
24890,0
24891,0
24892,1
24893,1
24894,0
24895,0
24896,1
24897,0
24898,1
24899,1
24900,1
24901,1
24902,0
24903,0
24904,1
24905,0
24906,1
24907,1
24908,1
24909,0
24910,1
24911,0
24912,0
24913,1
24914,1
24915,1
24916,0
24917,0
24918,1
24919,0
24920,1
24921,1
24922,0
24923,0
24924,0
24925,1
24926,1
24927,1
24928,0
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,0
24940,0
24941,1
24942,0
24943,0
24944,1
24945,1
24946,0
24947,1
24948,1
24949,1
24950,0
24951,1
24952,0
24953,1
24954,1
24955,0
24956,1
24957,0
24958,0
24959,0
24960,1
24961,0
24962,1
24963,1
24964,0
24965,0
24966,1
24967,1
24968,0
24969,0
24970,0
24971,0
24972,0
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,0
24980,0
24981,0
24982,1
24983,1
24984,0
24985,0
24986,1
24987,1
24988,0
24989,0
24990,1
24991,1
24992,0
24993,0
24994,0
24995,1
24996,1
24997,0
24998,0
24999,1
25000,1
